x1,x2,x3,y
0.539955505946032,1.4482999973550763,4.792016705411668,24.542742065719594
3.9278679275836303,3.7203219405757046,1.0315130822186842,20.71087896052921
1.5041867914170677,2.7790704642490316,1.8095202238886254,18.85632507347271
2.6615310962402905,1.1275608462493665,0.27355365345999694,11.774759932138602
2.062749604780685,3.5226812469851976,0.8954314174317757,17.48374194055194
3.9367097906950965,1.1682573127583313,3.640772197115114,23.546816221542883
4.391965391063377,0.7205601959593877,1.5437146342470531,16.272845255223054
0.2036506406624461,0.6703402493838806,0.34481341900921003,9.09229584655649
1.7970578270713715,2.5158376434137226,2.321089989161263,18.82343227175072
4.668330224351999,0.8345545337310656,4.987549337074634,27.615818660920812
2.619909769661155,1.2507199019493793,4.212133737297051,23.43088170281276
1.7316294417190954,3.491254567751349,2.8137096006341706,22.30774411969681
3.4833692927834257,3.170800667743519,3.992496677589295,28.320707449911232
1.1614446659677313,4.35599715895128,1.1036118458818778,18.613017712263527
2.9187156292438776,0.980228861387521,0.8791238148128178,13.195930379101535
1.9764280155299359,2.233680335126139,3.761920078146683,23.57077193265765
0.22425862031866195,0.15825860117131885,1.9867544022310497,12.218762654406127
2.3159144586424314,1.7647301707488872,1.1294381419945854,15.541002753753695
0.9736731270464916,1.0834057676950821,4.20925261938361,21.684624894039942
0.8044939365933318,2.0075271939749633,1.609181997089439,15.420506496909043
2.9254554970229494,0.4261114780553543,1.1002582031769237,13.419339067948908
0.7351649967340207,0.06557998086893113,3.562945165331912,17.637787102114665
2.454154665896006,3.4357411306971475,2.5052800503120274,22.63432096284696
4.556226269196779,1.6771433272785345,3.2620655252685884,23.863448555364243
3.0559276050936313,3.6373869832638963,4.164809137894637,28.833793913192597
2.0445450160087426,1.5394535851316054,3.788838197399448,22.15211197097544
0.7885885511742052,2.0633468802671953,0.21973332695251813,11.444417946110043
0.7424760537710712,2.9437104551987856,1.4183128310054487,16.629997312440146
3.8931983553359366,3.7131653775401268,2.819677206896099,26.472029271270177
4.3881062941266045,3.3979676665029865,1.501798990441523,21.814210744157922
4.409023384758124,4.330126372813016,2.023566111985184,25.372437800471545
2.2127924007089863,4.937908132064868,1.0069576506907612,21.593767814565496
4.5187863295840325,4.460800210864094,1.148358332750497,23.04254325842042
0.26346081700063473,2.230183302367772,2.2446606718716584,17.946380670468518
